0.001,0.00026711668816699753
2.5679999999999477,33.02638150506384
2.5689999999999475,32.995931801367675
2.5699999999999474,32.96535011849563
2.5709999999999473,32.93463673198766
2.571999999999947,32.903791926946205
2.572999999999947,32.872816002829104
2.573999999999947,32.84170926081633
2.574999999999947,32.81047194442012
2.5759999999999468,32.779104329561136
2.5769999999999467,32.74760669327955
2.5779999999999466,32.715979353734994
2.5789999999999464,32.684222546769924
2.5799999999999463,32.65233652855489
2.5809999999999462,32.62032156553631
2.581999999999946,32.58817794302248
2.582999999999946,32.55590593969247
2.583999999999946,32.52350577688446
2.584999999999946,32.49097771025477
2.5859999999999457,32.45832199665032
2.5869999999999456,32.42553893463395
2.5879999999999455,32.392628736387216
2.5889999999999453,32.359591641612276
2.5899999999999452,32.32642789748509
2.590999999999945,32.29313776857836
2.591999999999945,32.259721507714175
2.592999999999945,32.22617932903443
2.593999999999945,32.192511472318614
2.5949999999999447,32.15871817858852
2.5959999999999446,32.124799716830296
2.5969999999999445,32.09075629771034
2.5979999999999444,32.05658815455237
2.5989999999999442,32.02229552428252
2.599999999999944,31.987878652512148
2.600999999999944,31.953337778034353
2.601999999999944,31.918668473339512
2.602999999999944,31.88387565490031
2.6039999999999437,31.8489595718771
2.6049999999999436,31.81392047614629
2.6059999999999435,31.778758617138976
2.6069999999999434,31.74347424688823
2.6079999999999433,31.70806761859489
2.608999999999943,31.67253897979785
2.609999999999943,31.63688858798526
2.610999999999943,31.60111671056569
2.611999999999943,31.565223609215803
2.6129999999999427,31.529209545953655
2.6139999999999426,31.493074759334107
2.6149999999999425,31.45681954881883
2.6159999999999424,31.420444188633322
2.6169999999999423,31.383948953976443
2.617999999999942,31.347334099089615
2.618999999999942,31.31059991180127
2.619999999999942,31.27374670020227
2.620999999999942,31.23677475527878
2.6219999999999417,31.199684365098957
2.6229999999999416,31.162475783777776
2.6239999999999415,31.125149363225546
2.6249999999999414,31.08770541248329
2.6259999999999413,31.050144241342586
2.626999999999941,31.012466128444622
2.627999999999941,30.97467140551927
2.628999999999941,30.936760421923715
2.629999999999941,30.898733506355264
2.6309999999999407,30.860590981234814
2.6319999999999406,30.822333140373466
2.6329999999999405,30.78396037561776
2.6339999999999404,30.745473034102456
2.6349999999999403,30.70687146346453
2.63599999999994,30.668155980600403
2.63699999999994,30.62932695822877
2.63799999999994,30.59038477680448
2.63899999999994,30.55132980036238
2.6399999999999397,30.512162386294705
2.6409999999999396,30.47288287753495
2.6419999999999395,30.433491682034198
2.6429999999999394,30.393989176947585
2.6439999999999393,30.354375739718613
2.644999999999939,30.314651730545634
2.645999999999939,30.27481754291252
2.646999999999939,30.23487357015762
2.647999999999939,30.194820198351835
2.6489999999999387,30.154657811735618
2.6499999999999386,30.11438679285402
2.6509999999999385,30.074007537627256
2.6519999999999384,30.033512339307965
2.6529999999999383,29.992909729867534
2.653999999999938,29.95220012531947
2.654999999999938,29.911383927913104
2.655999999999938,29.87046154162102
2.656999999999938,29.829433372732755
2.6579999999999377,29.788299835409575
2.6589999999999376,29.747061345209104
2.6599999999999375,29.705718280555725
2.6609999999999374,29.664271039453777
2.6619999999999373,29.622720019935837
2.662999999999937,29.581065655166377
2.663999999999937,29.53930830572452
2.664999999999937,29.49744834770296
2.665999999999937,29.455486165869623
2.6669999999999368,29.41342216464481
2.6679999999999366,29.37125674173148
2.6689999999999365,29.328990226013318
2.6699999999999364,29.286622984965327
2.6709999999999363,29.244155386193228
2.671999999999936,29.20158785427497
2.672999999999936,29.158920691990897
2.673999999999936,29.116154237212736
2.674999999999936,29.073288837656847
2.6759999999999358,29.030324869228046
2.6769999999999357,28.98726268758282
2.6779999999999355,28.944102575051417
2.6789999999999354,28.900844858419944
2.6799999999999353,28.857489864768855
2.680999999999935,28.814037984041974
2.681999999999935,28.7704894679488
2.682999999999935,28.7268446167059
2.683999999999935,28.683103737277932
2.6849999999999348,28.639267164838206
2.6859999999999347,28.59533520636032
2.6869999999999346,28.55130811502683
2.6879999999999344,28.50718618016555
2.6889999999999343,28.462969691552033
2.689999999999934,28.41865898662852
2.690999999999934,28.37425429578403
2.691999999999934,28.329755892855392
2.692999999999934,28.2851640541033
2.693999999999934,28.240479072758834
2.6949999999999337,28.195701221764853
2.6959999999999336,28.15083075139242
2.6969999999999335,28.105867929701894
2.6979999999999333,28.060813025466718
2.6989999999999332,28.0156663204105
2.699999999999933,27.97042806709277
2.700999999999933,27.925098531513388
2.701999999999933,27.879666512425732
2.702999999999933,27.83414380753728
2.7039999999999327,27.788530713515936
2.7049999999999326,27.742827531417035
2.7059999999999325,27.697034558943233
2.7069999999999323,27.651152092160054
2.7079999999999322,27.605180405832368
2.708999999999932,27.559119833166392
2.709999999999932,27.512970681543823
2.710999999999932,27.46673325854041
2.711999999999932,27.42040784424635
2.7129999999999317,27.373994763506538
2.7139999999999316,27.327494357968558
2.7149999999999315,27.28090695003778
2.7159999999999314,27.234232854952793
2.7169999999999312,27.187472352199627
2.717999999999931,27.14062583558306
2.718999999999931,27.093693646206262
2.719999999999931,27.046676125125646
2.720999999999931,26.999573568915135
2.7219999999999307,26.95238635163284
2.7229999999999306,26.905114860282826
2.7239999999999305,26.857759456594188
2.7249999999999304,26.810320489861812
2.7259999999999303,26.76279827904609
2.72699999999993,26.715193265484327
2.72799999999993,26.667505831701487
2.72899999999993,26.61973635988517
2.72999999999993,26.571885185814498
2.7309999999999297,26.523952730644318
2.7319999999999296,26.475939416503415
2.7329999999999295,26.427845644326993
2.7339999999999294,26.379671802097477
2.7349999999999293,26.331418263101764
2.735999999999929,26.28308548687604
2.736999999999929,26.23467388930517
2.737999999999929,26.186183885683995
2.738999999999929,26.137615861609664
2.7399999999999287,26.088970259165528
2.7409999999999286,26.040247514000566
2.7419999999999285,25.99144805089848
2.7429999999999284,25.942572288698763
2.7439999999999283,25.893620643893854
2.744999999999928,25.84459355886185
2.745999999999928,25.795491461426966
2.746999999999928,25.74631477868597
2.747999999999928,25.69706393958611
2.7489999999999277,25.64773936704655
2.7499999999999276,25.598341484283953
2.7509999999999275,25.548870714455973
2.7519999999999274,25.499312776122064
2.7529999999999273,25.449682897832353
2.753999999999927,25.399981510274756
2.754999999999927,25.350209060518676
2.755999999999927,25.300365994668855
2.756999999999927,25.25045279619331
2.7579999999999267,25.200469865995355
2.7589999999999266,25.150417626219102
2.7599999999999265,25.100296505207453
2.7609999999999264,25.050106954022795
2.7619999999999263,24.999849407324724
2.762999999999926,24.949524232749763
2.763999999999926,24.899131836168646
2.764999999999926,24.848672622647353
2.765999999999926,24.798147060806972
2.7669999999999257,24.747555476908694
2.7679999999999256,24.696898243942936
2.7689999999999255,24.64617574166475
2.7699999999999254,24.5953883824454
2.7709999999999253,24.544536545707235
2.771999999999925,24.49362054091203
2.772999999999925,24.442640721601794
2.773999999999925,24.391597440745365
2.774999999999925,24.34049111994136
2.7759999999999247,24.289322023593424
2.7769999999999246,24.238090476557407
2.7779999999999245,24.18679680693039
2.7789999999999244,24.13544137380633
2.7799999999999243,24.084024497616408
2.780999999999924,24.032546450749532
2.781999999999924,23.98100753966457
2.782999999999924,23.929408070609895
2.783999999999924,23.877748397558047
2.7849999999999238,23.82602876199218
2.7859999999999236,23.774249453687066
2.7869999999999235,23.72241076212731
2.7879999999999234,23.67051299272861
2.7889999999999233,23.618556427672814
2.789999999999923,23.566541331744023
2.790999999999923,23.5144679840005
2.791999999999923,23.46233666370355
2.792999999999923,23.410147656410775
2.7939999999999228,23.35790123024251
2.7949999999999227,23.30559766070136
2.7959999999999225,23.253237223032706
2.7969999999999224,23.200820183784334
2.7979999999999223,23.14834682255852
2.798999999999922,23.095817424379884
2.799999999999922,23.04323226781166
2.800999999999922,22.990591627263953
2.801999999999922,22.937877969001548
2.8029999999999218,22.885109507161864
2.8039999999999217,22.8322865720716
2.8049999999999216,22.779409493363552
2.8059999999999214,22.726478566371707
2.8069999999999213,22.673494143461088
2.8079999999999212,22.620456588238735
2.808999999999921,22.567366243625397
2.809999999999921,22.514223441239807
2.810999999999921,22.46102848183395
2.811999999999921,22.407781780305555
2.8129999999999207,22.354483696224122
2.8139999999999206,22.30113458824029
2.8149999999999205,22.247734765586817
2.8159999999999203,22.194284625679703
2.8169999999999202,22.140784569022465
2.81799999999992,22.08723497211284
2.81899999999992,22.033636195526967
2.81999999999992,21.97998857840314
2.82099999999992,21.926292570193205
2.8219999999999197,21.872548564382036
2.8229999999999196,21.81875695327924
2.8239999999999195,21.764918083175864
2.8249999999999194,21.711032386220786
2.8259999999999192,21.65710028650864
2.826999999999919,21.60312219022769
2.827999999999919,21.549098489921732
2.828999999999919,21.495029571078494
2.829999999999919,21.440915884598983
2.8309999999999187,21.386757845679245
2.8319999999999186,21.332555868150152
2.8329999999999185,21.278310343689895
2.8339999999999184,21.224021704848713
2.8349999999999183,21.169690375328486
2.835999999999918,21.11531677158525
2.836999999999918,21.060901307552545
2.837999999999918,21.00644439591172
2.838999999999918,20.951946452380014
2.8399999999999177,20.897407888846477
2.8409999999999176,20.842829115788238
2.8419999999999175,20.78821055947545
2.8429999999999174,20.733552608426244
2.8439999999999173,20.67885565908753
2.844999999999917,20.624120109996475
2.845999999999917,20.569346374551913
2.846999999999917,20.51453485541445
2.847999999999917,20.459685905476753
2.8489999999999167,20.404799904455196
2.8499999999999166,20.349877230777846
2.8509999999999165,20.29491831715438
2.8519999999999164,20.239902817764733
2.8529999999999163,20.184851864719437
2.853999999999916,20.129765860985234
2.854999999999916,20.07464524071686
2.855999999999916,20.019490406828066
2.856999999999916,19.964301688003115
2.8579999999999157,19.90907945741025
2.8589999999999156,19.853824086815763
2.8599999999999155,19.798536024636125
2.8609999999999154,19.743215542294415
2.8619999999999153,19.687862976330248
2.862999999999915,19.6324786672256
2.863999999999915,19.577062993844034
2.864999999999915,19.521616287625733
2.865999999999915,19.46613881439086
2.8669999999999147,19.41063088417358
2.8679999999999146,19.3550928059193
2.8689999999999145,19.299524959675765
2.8699999999999144,19.243927557719168
2.8709999999999143,19.188300882330335
2.871999999999914,19.13264521546677
2.872999999999914,19.076960868528463
2.873999999999914,19.021248110213428
2.874999999999914,18.965507173454206
2.8759999999999137,18.909738318764
2.8769999999999136,18.853941807378526
2.8779999999999135,18.79811792911959
2.8789999999999134,18.742266898001887
2.8799999999999133,18.686388960395746
2.880999999999913,18.630484361891035
2.881999999999913,18.57455335229069
2.882999999999913,18.518596172901145
2.883999999999913,18.46261306049918
2.8849999999999127,18.406604254912338
2.8859999999999126,18.350569993351936
2.8869999999999125,18.294510499565085
2.8879999999999124,18.238426033952525
2.8889999999999123,18.182316839101926
2.889999999999912,18.126183156804856
2.890999999999912,18.07002519999718
2.891999999999912,18.013843228233306
2.892999999999912,17.95763751206389
2.8939999999999118,17.90140830376345
2.8949999999999116,17.84515584484467
2.8959999999999115,17.78888034308071
2.8969999999999114,17.732582124150063
2.8979999999999113,17.676261456944392
2.898999999999911,17.619918609367414
2.899999999999911,17.563553794788874
2.900999999999911,17.507167322671418
2.901999999999911,17.45073620434719
2.9029999999999108,17.394284178829434
2.9039999999999107,17.337811571375372
2.9049999999999105,17.281318678129374
2.9059999999999104,17.224805930509067
2.9069999999999103,17.168273691512585
2.90799999999991,17.11172232244663
2.90899999999991,17.055152127043456
2.90999999999991,16.99856351463375
2.91099999999991,16.941956887003556
2.9119999999999098,16.885332622230628
2.9129999999999097,16.82869108101608
2.9139999999999096,16.772032612427022
2.9149999999999094,16.71535765366868
2.9159999999999093,16.658666594221675
2.916999999999909,16.6019598216687
2.917999999999909,16.545237693647753
2.918999999999909,16.488500622379135
2.919999999999909,16.431749009294876
2.920999999999909,16.374983245489034
2.9219999999999087,16.318203718253073
2.9229999999999086,16.261410812996303
2.9239999999999085,16.204604921143396
2.9249999999999083,16.147786427925993
2.9259999999999082,16.09095571665052
2.926999999999908,16.034113190065014
2.927999999999908,15.977259204236097
2.928999999999908,15.920394124109302
2.929999999999908,15.863518317423985
2.9309999999999077,15.806632170117327
2.9319999999999076,15.749736056393933
2.9329999999999075,15.69283028494734
2.9339999999999073,15.635915199148906
2.9349999999999072,15.578991140641577
2.935999999999907,15.522058517617786
2.936999999999907,15.465117588425581
2.937999999999907,15.40816865557365
2.938999999999907,15.351212029903074
2.9399999999999067,15.294248058309131
2.9409999999999066,15.237277054435387
2.9419999999999065,15.180299241253401
2.9429999999999064,15.123314895510347
2.9439999999999062,15.066324292574468
2.944999999999906,15.009327789944402
2.945999999999906,14.95232555701518
2.946999999999906,14.895317830432319
2.947999999999906,14.838304852302326
2.9489999999999057,14.781286899666538
2.9499999999999056,14.724264208115908
2.9509999999999055,14.667236949092613
2.9519999999999054,14.610179612182783
2.9529999999999053,14.553118296500337
2.953999999999905,14.496053324929495
2.954999999999905,14.438984902804547
2.955999999999905,14.381913282305941
2.956999999999905,14.324838715252378
2.9579999999999047,14.267761461621733
2.9589999999999046,14.210681767249389
2.9599999999999045,14.153599864700958
2.9609999999999044,14.096515994528488
2.9619999999999043,14.039430395297195
2.962999999999904,13.982343287490053
2.963999999999904,13.925254931761438
2.964999999999904,13.868165569145907
2.965999999999904,13.811075439309647
2.9669999999999037,13.753984749610638
2.9679999999999036,13.696893752798884
2.9689999999999035,13.639802725972336
2.9699999999999034,13.582711920072251
2.9709999999999033,13.52562157753083
2.971999999999903,13.468531881433494
2.972999999999903,13.411443178085602
2.973999999999903,13.354355737819581
2.974999999999903,13.297269829399353
2.9759999999999027,13.240185660738298
2.9769999999999026,13.183103536634604
2.9779999999999025,13.126023789230123
2.9789999999999024,13.068946710448548
2.9799999999999023,13.011872577420188
2.980999999999902,12.954801615054764
2.981999999999902,12.897734219994625
2.982999999999902,12.840670706148263
2.983999999999902,12.783611385568893
2.9849999999999017,12.726556518499732
2.9859999999999016,12.669506452662214
2.9869999999999015,12.612461543731825
2.9879999999999014,12.55542211930928
2.9889999999999013,12.498388497073234
2.989999999999901,12.441360977480798
2.990999999999901,12.38433992879331
2.991999999999901,12.327325683544954
2.992999999999901,12.270318572271202
2.9939999999999007,12.2133189245206
2.9949999999999006,12.156327065953574
2.9959999999999005,12.099343320310565
2.9969999999999004,12.042368009782308
2.9979999999999003,11.985401466025332
2.9989999999999,11.928444028014775
2.9999999999999,11.871495962040981
3.0009999999999,11.814557568224474
3.0019999999999,11.757601227722567
3.0029999999998997,11.700655397191726
3.0039999999998996,11.64372037159757
3.0049999999998995,11.586796461653643
3.0059999999998994,11.529883996941171
3.0069999999998993,11.472983338664871
3.007999999999899,11.41609484914112
3.008999999999899,11.359218735119615
3.009999999999899,11.302355282764227
3.010999999999899,11.245504776310383
3.0119999999998988,11.18866759797386
3.0129999999998986,11.131843920406634
3.0139999999998985,11.07503396093007
3.0149999999998984,11.018237958624756
3.0159999999998983,10.961456190127025
3.016999999999898,10.904688914581541
3.017999999999898,10.847936256806248
3.018999999999898,10.79119841492739
3.019999999999898,10.734475585636446
3.0209999999998978,10.67776803532352
3.0219999999998977,10.621075875732222
3.0229999999998975,10.564399262516625
3.0239999999998974,10.50773836145696
3.0249999999998973,10.451093352871336
3.025999999999897,10.394464403600805
3.026999999999897,10.337851639347132
3.027999999999897,10.28125520888051
3.028999999999897,10.224675259811738
3.0299999999998968,10.168111928949825
3.0309999999998967,10.11156537339669
3.0319999999998966,10.055035741485012
3.0329999999998964,9.998523179491224
3.0339999999998963,9.942027805993456
3.0349999999998962,9.885549766581313
3.035999999999896,9.829089255256838
3.036999999999896,9.77264643164549
3.037999999999896,9.716221454140454
3.038999999999896,9.659814388279338
3.0399999999998957,9.603425507656048
3.0409999999998956,9.547054999544331
3.0419999999998955,9.490703046806091
3.0429999999998953,9.434369771809138
3.0439999999998952,9.378055371731303
3.044999999999895,9.321760121698235
3.045999999999895,9.26548423494776
3.046999999999895,9.20922792060901
3.047999999999895,9.152991278641272
3.0489999999998947,9.096774667897026
3.0499999999998946,9.040578331655027
3.0509999999998945,8.984402511456317
3.0519999999998944,8.92821749644675
3.0529999999998942,8.872053635717277
3.053999999999894,8.815911312899836
3.054999999999894,8.759790863166545
3.055999999999894,8.70369261445265
3.056999999999894,8.647616844475374
3.0579999999998937,8.591563960018018
3.0589999999998936,8.535534306319306
3.0599999999998935,8.479528226118548
3.0609999999998934,8.423546047807747
3.0619999999998933,8.367588116635691
3.062999999999893,8.31165478199421
3.063999999999893,8.255746382728999
3.064999999999893,8.199863258693004
3.065999999999893,8.144005762929927
3.0669999999998927,8.088174194761425
3.0679999999998926,8.032368874856607
3.0689999999998925,7.976590121507536
3.0699999999998924,7.920838295533006
3.0709999999998923,7.865113676311298
3.071999999999892,7.8094165294120295
3.072999999999892,7.753747142819983
3.073999999999892,7.698105819964825
3.074999999999892,7.642492901650627
3.0759999999998917,7.586908558789469
3.0769999999998916,7.531353040719941
3.0779999999998915,7.475826594801169
3.0789999999998914,7.420329544618531
3.0799999999998913,7.364862065175391
3.080999999999891,7.30942432980061
3.081999999999891,7.254016544165495
3.082999999999891,7.198638937178191
3.083999999999891,7.143291761215684
3.0849999999998907,7.087975100887463
3.0859999999998906,7.032689122222267
3.0869999999998905,6.977433989742915
3.0879999999998904,6.922209932552311
3.0889999999998903,6.867017047833099
3.08999999999989,6.811855446390565
3.09099999999989,6.7567252600436865
3.09199999999989,6.701626635570062
3.09299999999989,6.646559722180973
3.0939999999998897,6.591524588939746
3.0949999999998896,6.536521345049884
3.0959999999998895,6.4815500985354655
3.0969999999998894,6.426610972489753
3.0979999999998893,6.371704055366307
3.098999999999889,6.316829441384016
3.099999999999889,6.261987227736827
3.100999999999889,6.207177504999307
3.101999999999889,6.152368687131298
3.1029999999998887,6.0975927608398575
3.1039999999998886,6.042849898818332
3.1049999999998885,5.988140272060034
3.1059999999998884,5.93346400975493
3.1069999999998883,5.878821325194344
3.107999999999888,5.824212405864009
3.108999999999888,5.769637430464899
3.109999999999888,5.715096549298384
3.110999999999888,5.660589929668921
3.1119999999998877,5.606117808977276
3.1129999999998876,5.551680379956723
3.1139999999998875,5.49727783352689
3.1149999999998874,5.4429102895928425
3.1159999999998873,5.388578019089558
3.116999999999887,5.334281238671594
3.117999999999887,5.280020155664893
3.118999999999887,5.225794943003651
3.119999999999887,5.171605804362697
3.1209999999998868,5.117453006422352
3.1219999999998866,5.063336771475084
3.1229999999998865,5.0092573198307555
3.1239999999998864,4.955214814481356
3.1249999999998863,4.901209542151019
3.125999999999886,4.847241737811295
3.126999999999886,4.793311631866276
3.127999999999886,4.739419434993207
3.128999999999886,4.685565377849123
3.1299999999998858,4.63174971467864
3.1309999999998857,4.577972678807627
3.1319999999998855,4.524234501426169
3.1329999999998854,4.470535403273406
3.1339999999998853,4.416875622958557
3.134999999999885,4.3632553884166505
3.135999999999885,4.309674925566985
3.136999999999885,4.256134468112491
3.137999999999885,4.202634233696813
3.1389999999998848,4.149174428199361
3.1399999999998847,4.095755264093861
3.1409999999998846,4.042376954504488
3.1419999999998844,3.989039742444718
3.1429999999998843,3.9357437842098846
3.143999999999884,3.8824892721200785
3.144999999999884,3.8292763966834427
3.145999999999884,3.776105380233198
3.146999999999884,3.7229763895620755
3.147999999999884,3.6698895685217297
3.1489999999998837,3.6168450831989594
3.1499999999998836,3.56384310537389
3.1509999999998834,3.5108838438355305
3.1519999999998833,3.457934098617224
3.1529999999998832,3.4050275035243147
3.153999999999883,3.3521642758604515
3.154999999999883,3.299344669909663
3.155999999999883,3.2465688700416933
3.156999999999883,3.1938370461475194
3.1579999999998827,3.1411493886356077
3.1589999999998826,3.088506094311863
3.1599999999998825,3.0359073798562184
3.1609999999998823,2.98335337345671
3.1619999999998822,2.930844242635417
3.162999999999882,2.878380153091747
3.163999999999882,2.825961290673217
3.164999999999882,2.7735877987646087
3.165999999999882,2.7212598178719154
3.1669999999998817,2.6689774968566775
3.1679999999998816,2.6167409851211043
3.1689999999998815,2.5645504331302242
3.1699999999998814,2.5124059735479527
3.1709999999998812,2.4603077453484015
3.171999999999881,2.4082558858556617
3.172999999999881,2.3562505219637817
3.173999999999881,2.304291796110439
3.174999999999881,2.2523798475143733
3.1759999999998807,2.2005148106185035
3.1769999999998806,2.148696809701929
3.1779999999998805,2.0969259642442144
3.1789999999998804,2.045202436398425
3.1799999999998803,1.9935263637367862
3.18099999999988,1.9418978822028377
3.18199999999988,1.890317090445118
3.18299999999988,1.838784158388838
3.18399999999988,1.7872992406153527
3.1849999999998797,1.7358624804216687
3.1859999999998796,1.6844740025418299
3.1869999999998795,1.6331339335492734
3.1879999999998794,1.5818424633121886
3.1889999999998793,1.5305997444176984
3.189999999999879,1.4794059277540401
3.190999999999879,1.4282611203610296
3.191999999999879,1.3771655170793369
3.192999999999879,1.3261192872554755
3.1939999999998787,1.2751225904272885
3.1949999999998786,1.2241755689207352
3.1959999999998785,1.1732783730308192
3.1969999999998784,1.1224311957680775
3.1979999999998783,1.0716342023198313
3.198999999999878,1.0208875561177293
3.199999999999878,0.9701913967576229
3.200999999999878,0.9195459105589977
3.201999999999878,0.8689165171928699
3.2029999999998777,0.8183383439375271
3.2039999999998776,0.7678116333109968
3.2049999999998775,0.7173366274120877
3.2059999999998774,0.6669135703708549
3.2069999999998773,0.6165427011907175
3.207999999999877,0.5662242565570971
3.208999999999877,0.5159584864879276
3.209999999999877,0.4657456034100711
3.210999999999877,0.41558583108262875
3.2119999999998767,0.3654793919477896
3.2129999999998766,0.315426523846081
3.2139999999998765,0.2654274413590068
3.2149999999998764,0.21548232947248705
3.2159999999998763,0.16559139066889686
3.216999999999876,0.11575482533133594
3.217999999999876,0.06597288226002675
3.218999999999876,0.016245691204799177
3.219999999999876,0.03342656958449907
3.2209999999998757,0.08304372374172447
3.2219999999998756,0.1326055648951939
3.2229999999998755,0.18211193327375425
3.2239999999998754,0.23156270583110797
3.2249999999998753,0.2809577322300454
3.225999999999875,0.33029686082073423
3.226999999999875,0.3795798926742799
3.227999999999875,0.4288067577040519
3.228999999999875,0.47797733111448426
3.2299999999998747,0.5270914897541253
3.2309999999998746,0.5761490815629768
3.2319999999998745,0.625150003919764
3.2329999999998744,0.6740941773249717
3.2339999999998743,0.7229815010846354
3.234999999999874,0.7718118720656707
3.235999999999874,0.8205851642629257
3.236999999999874,0.8693013265714752
3.237999999999874,0.9179602757697888
3.2389999999998738,0.9665619300309413
3.2399999999998736,1.0151061973217237
3.2409999999998735,1.0635930067670254
3.2419999999998734,1.1120222932691235
